         47131 function calls (41731 primitive calls) in 0.052 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.014    0.001 Player.py:44(select)
       35    0.000    0.000    0.000    0.000 __init__.py:244(detect_encoding)
      529    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       50    0.000    0.000    0.006    0.000 __init__.py:183(dumps)
      264    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       35    0.000    0.000    0.000    0.000 decoder.py:332(decode)
      132    0.000    0.000    0.012    0.000 __init__.py:1579(handle)
      396    0.000    0.000    0.000    0.000 __init__.py:434(format)
      132    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
      396    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      396    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      528    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       35    0.000    0.000    0.002    0.000 utils.py:27(send_json_to_player)
      396    0.000    0.000    0.000    0.000 __init__.py:792(filter)
       63    0.000    0.000    0.000    0.000 Game.py:219(<listcomp>)
       35    0.000    0.000    0.026    0.001 protocol.py:15(receive_json)
       12    0.000    0.000    0.000    0.000 Player.py:79(<listcomp>)
      132    0.000    0.000    0.003    0.000 __init__.py:1174(emit)
       59    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       35    0.000    0.000    0.001    0.000 protocol.py:23(send_json)
      132    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
      132    0.000    0.000    0.000    0.000 __init__.py:156(<lambda>)
      132    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
       35    0.000    0.000    0.030    0.001 utils.py:40(ask_question_json)
       86    0.000    0.000    0.000    0.000 Character.py:19(__repr__)
      529    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      264    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      132    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
       15    0.000    0.000    0.005    0.000 __init__.py:1412(debug)
      132    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      132    0.000    0.000    0.000    0.000 threading.py:1031(name)
       35    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      132    0.000    0.000    0.000    0.000 {built-in method time.time}
       31    0.000    0.000    0.000    0.000 Player.py:87(<listcomp>)
        1    0.000    0.000    0.000    0.000 Game.py:29(__init__)
      396    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       35    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       41    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
        3    0.000    0.000    0.049    0.016 Game.py:120(actions)
       35    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      342    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      132    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       63    0.000    0.000    0.000    0.000 Game.py:221(<listcomp>)
        9    0.000    0.000    0.000    0.000 Game.py:204(__repr__)
      285    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 Game.py:209(<listcomp>)
       35    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      132    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        3    0.000    0.000    0.052    0.017 Game.py:167(tour)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x1056fb4c0}
        3    0.000    0.000    0.000    0.000 Game.py:147(fantom_scream)
        4    0.000    0.000    0.000    0.000 random.py:293(shuffle)
        1    0.000    0.000    0.000    0.000 socket.py:492(_real_close)
      132    0.000    0.000    0.000    0.000 codecs.py:214(setstate)
       30    0.000    0.000    0.000    0.000 Game.py:149(<setcomp>)
       12    0.000    0.000    0.000    0.000 Player.py:74(get_adjacent_positions)
       31    0.000    0.000    0.000    0.000 Player.py:82(get_adjacent_positions_from_position)
       15    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
       12    0.000    0.000    0.000    0.000 Player.py:332(<listcomp>)
       70    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.052    0.052 Game.py:180(lancer)
      121    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       11    0.000    0.000    0.000    0.000 random.py:285(choice)
        3    0.000    0.000    0.000    0.000 Game.py:148(<listcomp>)
       67    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       12    0.000    0.000    0.000    0.000 Player.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 Game.py:37(<setcomp>)
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        8    0.000    0.000    0.000    0.000 Character.py:13(__init__)
       41    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 socket.py:496(close)
        4    0.000    0.000    0.000    0.000 Game.py:187(<listcomp>)
        1    0.000    0.000    0.000    0.000 Game.py:99(<listcomp>)
        3    0.000    0.000    0.000    0.000 Game.py:165(<listcomp>)
        2    0.000    0.000    0.000    0.000 Player.py:278(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.000    0.000 Game.py:103(<listcomp>)
        1    0.000    0.000    0.000    0.000 Player.py:218(<listcomp>)
        1    0.000    0.000    0.000    0.000 Player.py:250(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 Player.py:223(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1663(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 Game.py:105(<listcomp>)


