         79087 function calls (70087 primitive calls) in 1.333 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.001    0.000 Game.py:204(__repr__)
        5    0.000    0.000    1.309    0.262 Game.py:120(actions)
       25    0.000    0.000    0.000    0.000 encoder.py:259(_make_iterencode)
       15    0.000    0.000    0.000    0.000 Game.py:209(<listcomp>)
        5    0.000    0.000    1.331    0.266 Game.py:167(tour)
      225    0.000    0.000    0.000    0.000 codecs.py:214(setstate)
       59    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       25    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
      246    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        5    0.000    0.000    0.000    0.000 Game.py:148(<listcomp>)
       29    0.000    0.000    0.000    0.000 Player.py:74(get_adjacent_positions)
       20    0.000    0.000    0.000    0.000 Player.py:332(<listcomp>)
       48    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
        5    0.000    0.000    0.000    0.000 random.py:293(shuffle)
      118    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    1.333    1.333 Game.py:180(lancer)
        1    0.000    0.000    0.001    0.001 Game.py:29(__init__)
       20    0.000    0.000    0.000    0.000 Player.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7f2e2d951f70}
       17    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 Player.py:180(<listcomp>)
       11    0.000    0.000    0.000    0.000 random.py:285(choice)
       82    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        5    0.000    0.000    0.000    0.000 Game.py:165(<listcomp>)
        1    0.000    0.000    0.000    0.000 socket.py:492(_real_close)
       48    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        6    0.000    0.000    0.000    0.000 Game.py:187(<listcomp>)
        2    0.000    0.000    0.000    0.000 Player.py:250(<listcomp>)
        2    0.000    0.000    0.000    0.000 Player.py:218(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.000    0.000 Game.py:37(<setcomp>)
        2    0.000    0.000    0.000    0.000 Player.py:278(<listcomp>)
        2    0.000    0.000    0.000    0.000 Player.py:184(<listcomp>)
        1    0.000    0.000    0.000    0.000 socket.py:496(close)
        8    0.000    0.000    0.000    0.000 Character.py:13(__init__)
        1    0.000    0.000    0.000    0.000 Game.py:99(<listcomp>)
        1    0.000    0.000    0.000    0.000 Game.py:103(<listcomp>)
        2    0.000    0.000    0.000    0.000 Player.py:223(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1663(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 Game.py:105(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)


